x,y,z
0.7076946535608053,0.8122941812520165,3.1533259332109598
-0.4778013818218824,0.6824134650121997,5.400293549528146
3.1511428077963277,-3.328613729948325,3.3645500598929434
-1.176482068504246,-0.7378687525018606,3.1012530822699604
1.0029779121730498,4.835960922627141,9.325122042755673
-1.8626488804692394,2.594942883491785,6.820435412970317
-3.4938856090030246,-2.963431841989833,-0.058968255083186386
3.9194836278188925,-5.139821405018612,0.8270765357157686
-4.158838276423758,-1.4539347194915073,0.47667002851553836
1.175546733728604,-3.954693880231257,4.009951906834389
-2.276310771710698,0.18368844296853612,5.138170236670808
0.8343230613927053,0.5042081685521381,3.7924452364593484
-1.0974345613991543,1.7535079990860034,6.097433222198123
0.9661353497083861,0.3368501293792574,4.750360096635635
0.4886570670363414,-3.760617377667356,3.0469688020940304
2.851204890305257,-3.3203465736437736,3.8762411213007644
-4.628763841244714,-0.9818252696866292,1.0038972486036375
0.15745313613967415,2.3066444227210177,6.358427876486133
1.2024556042213634,2.216800152643162,7.9226330859580365
-3.76257569852795,-1.9622087964746342,0.5601981765631224
3.2707835906413183,4.254553700041512,8.789269096233495
2.766106441888768,0.6350883043861619,4.625252787614168
-2.1957268868771185,2.7974645375776843,6.261054967699202
2.7960426660410715,3.2341602610882783,6.114398915110724
-6.516011206267961,-2.432944031952182,0.4331095652402719
-1.8603800847006942,-2.1838768485579405,8.116868809849356
0.4469747006435102,-2.3213238939802703,2.003519813504535
-0.0379620304451129,0.8472054213446029,4.4125197327930445
2.9573028959912104,1.7597695987684594,7.198799772867125
2.257682388594703,-2.9942047786402726,4.5465673691859045
-1.9295348261075354,3.970003691608422,8.097022206925976
2.9455729651961726,3.8370812884675534,7.848682286616992
2.5730842329231804,-4.915902049380529,-0.46298120825693556
-0.2232634396261806,-1.9469229888758883,3.1306139801930675
-0.6062263498794027,5.272369751985549,10.48406647717708
2.277932028786636,-3.5868771936280064,4.075251995817148
2.9482605732244833,1.2767670752915616,4.757077234605465
2.043412735289286,-3.7718713168427382,2.4088398317237916
-0.36367915527830125,-2.6836969007009266,2.467376376520443
-6.146596526763682,-2.9431177435491875,0.4738940435809683
2.723533549906049,2.3947518092039437,7.072229005813042
-0.21675068378846984,-1.568255916959686,2.007281270497825
0.4478033875844132,-3.1728571373238035,3.3357156544530913
-1.589270046535649,0.6316086288899768,5.8585149840426585
-3.221871516540456,-2.4816476840268114,7.0068870823981655
-1.7411745525822715,-1.5166972449336857,8.212084818758088
-2.116456076309273,2.9886686983563986,8.443361888077721
-4.063556967001446,-3.2304407017400063,-0.22617878183504145
-2.4933391142534274,-1.6865345783494516,7.143800543510786
-3.0361392172882264,-0.32639865644334104,8.277620005633326
1.958425747671572,1.885986019438147,4.619248781553631
0.8633244387982466,0.8329668178662567,4.221506527492796
-2.267332498254493,4.790491429139382,9.288224548857912
-3.4320305142315353,-1.4743347984184059,1.5061590484143168
2.786157275710824,2.8200972968007756,6.514747712800791
-5.72577100766525,-2.5207553955618223,1.977190097576143
-4.631407722188579,-2.190028693645525,2.316517589722331
-4.966576696387329,-1.3563698206026509,1.3767693121767426
-3.371165375906007,-0.8416405564299706,8.022548984496563
1.807091451275345,4.242881289228125,10.055602249788981
-2.799047731217068,0.44102992899289484,4.353526853324406
3.0975314218309817,-4.97302594651371,1.7422548139260008
-3.2819133547212704,-1.853062327733759,2.5272035204395777
0.17352571663945798,-1.2636929287821608,1.628681887278957
0.2580114753351549,2.208857360109779,7.779701391878844
2.681659037224998,4.012353723211949,6.690259231509952
1.1328776007650023,-1.086292753751658,2.2621656607811516
2.2905758263892237,-4.41744199713376,3.9115409453416934
0.025638575211000603,1.1342837412905489,5.548218603194811
3.1181097006269347,2.1363705671589623,5.5058246441677
-5.48041582271917,-1.725292343979006,1.3330173772908471
1.5335759871151706,0.29648646527126177,4.999335475977207
-3.414299971549185,-1.555003572205429,6.652358788392264
-6.019980098032605,-3.3507264951424753,-0.028078616175541474
3.787797853803445,3.0739093389630203,6.864885173228037
-1.9112202937393894,-1.556048730219239,3.2394353912351943
2.3177469154674277,-5.017861275158192,-0.010966420253034393
-1.736382487802356,1.8350906556463107,6.616665800142438
-4.1679810397169055,-3.5338689855296326,0.3382479532180263
3.1261815364986005,-2.287612589983448,4.273452450966138
1.1439532667105947,-1.9294270503909656,2.0122874810187024
-1.977959306631127,0.6076800755340163,6.376898888882554
1.0340295975137657,1.182117449701857,3.7442603507091534
3.4157702647570294,3.908179528022219,7.507777161151112
3.6400853138022704,2.0085538784476755,6.469838797580475
1.8040076214731808,3.429890838224408,8.141109387775765
-3.3099459358127805,-0.3705879054215231,7.080448938603332
-2.7770541390081283,-1.6309251188302598,1.3743036914015503
0.3207789590179914,0.6941250125165899,6.068481679434307
-3.5429687358448554,-3.5200943951920696,0.12224246334124339
2.214508670471689,2.520221259446005,5.073024308506108
2.623733201915577,3.4687763490060677,8.053620515586088
2.4700005134624776,-2.892123771854919,3.907191334570456
-0.055553388623629206,2.7171807752864865,7.889546546806737
1.863394910342177,1.9120257496737847,6.062595674817451
0.4696263139700847,5.8988617786960935,10.584921595977868
-5.534496119069334,-2.6072581545752014,-0.08533405255918647
1.2006053125645237,3.438245451650711,7.183758791014573
0.7647035571870995,3.1993196349582806,7.65666241198615
0.5253743923169627,1.0511490330701325,4.575466787460062
-1.6997610550472149,0.5134589994183109,5.053061788345085
3.1707994978776477,1.9944843266253112,6.040707245489786
-5.2265205451885155,-1.6232944734962054,0.145592575662486
-1.5308168534027093,2.033726937541732,7.212388309463649
-2.9637411181667104,-0.06204803929211808,6.69486716142897
-2.2675043692065735,0.09598348528563647,4.56281925734784
1.0861614627107439,-2.945665631378669,2.6480017223391865
1.1522330821977986,1.5406887348831726,4.7676488094570715
2.0685930104345944,-4.708281780446618,2.8986523115315923
-1.566340542747803,5.488246569764562,8.977201685410034
-2.6284328977160833,-2.7745324450796858,0.5238162477579769
1.9473577885290316,4.833348045685768,10.408319116086773
0.47698437890650264,2.546672508110093,7.427466451595349
0.6577973223330571,-1.129713424173469,2.8025903455905685
2.341914627162697,-5.174060736540241,1.8079535682068537
-0.06894490643148538,3.5948515045485334,7.079953014599262
0.6909135944111455,-0.7853191538667119,3.860732263618377
-2.7147957403211507,0.3431480622099524,4.964108127787807
0.445305815576182,0.6202330259297251,4.586523836522217
1.958717400683016,-2.4984700711458085,4.096562759094398
1.3367453041340391,-5.605770912891027,-0.10624738404980194
-0.3618088726673689,3.564589644409351,9.2006203996956
2.0430322841603807,0.4001168198852498,4.872144727067691
-3.9457145337135593,-1.997857047634036,1.114638396590326
-3.9780476199243653,-2.6477423935780626,1.4517530240634873
1.3412933989897238,4.446220718490586,10.49853121584343
1.1896475313528099,-0.7017011709369252,3.7275325693807067
2.7656053720965357,-4.888142451389299,1.078806319408337
2.237359299184964,-1.2336092090654927,4.020515914408402
0.5485254068754817,-3.228494023062519,2.714442552623726
1.0126909607093302,-6.575279498004665,0.2543867074627652
2.7562133115775667,-2.841325451496438,2.791365674605105
-0.4964149764839739,4.988088558430042,9.344957327459142
0.5004772761623997,3.7557858448640515,9.125849557377197
-2.065278492449289,3.1753825937963,6.827871036066822
1.7345493200225637,-5.17719203351493,0.12570426362585208
1.9447605110358945,0.35772812527719877,3.7388135160500635
1.6970925495893554,3.3519246726807275,6.313870120648712
1.3802678512649396,-3.8791745406213702,3.364343289290507
1.5044400127326174,5.925382552871354,9.048096726594984
-6.512279989327459,-2.792830659288004,0.9341733715381909
-0.7805845290953419,4.718625191145075,8.922861425164193
-1.724833737829285,2.823170556705779,5.783803012679192
2.4193425688135677,-4.679492922993288,1.5317081382507494
-3.3619452408408415,-1.5950022864495437,7.83514774360267
-4.223348930128507,-1.1570096710425324,2.3219625505361097
-0.19809772815480642,5.15150430453758,8.243779201692687
0.9237473066212049,4.2869224140563915,9.355214111544544
3.3767313528241827,-6.163883203801275,0.8372542926982492
-1.1765433454670908,2.3972272607440397,6.657068394735952
-1.7434045988628177,1.5996046441285396,4.4467067080638545
0.09128936746350043,0.39396004358917874,5.603667866631168
0.9828320659852233,-2.3771189059987097,1.8016220163357137
-4.3928391031038565,-2.3850418373849656,0.03143784510674831
3.001611111992064,0.2265313556142765,4.509949922846851
-2.5400741613208013,4.190409768022112,8.901394614078397
-2.315217168733763,2.70690648010957,7.25847858202682
-4.913779978644466,-1.7906470060453075,1.8510597412403251
-1.8466996562884819,4.735196267359284,9.93006301400453
1.084671769269942,-0.35909396992564,3.1286518763540054
1.1672751069670904,1.7341015172709175,3.77585998975677
0.1905053734421955,3.364205473070924,6.53460456283691
-2.2653708101762815,3.7346898601589955,6.920959844479754
-3.5755198857918624,-2.4724404017215336,0.9932469218342078
1.6798031701893015,1.3227757730730854,3.7893207274742164
2.952505093281413,3.7686130291840008,8.419978253450676
-2.1830584658691503,-0.03566021881202927,5.856517365484563
2.932799317642805,-6.295382761781764,-0.7314547337501186
0.2379325031903354,4.381962160231606,10.656572389675556
1.1311086272588693,-3.9877967983004745,2.9929220751369736
1.8375525240622617,-1.6719744734670894,4.3043947799206315
3.073138800931879,-3.427934550049003,2.6669610385695077
-0.972244564739212,3.004803477769443,8.958629578725581
0.7247497695029186,3.1592388816548915,6.2445000231993895
2.382733264633423,1.5376520074974251,3.6293582102720157
1.211453869973957,3.253251204347247,6.663365594857084
2.295435048233506,4.484460611870706,8.339511496214138
4.206540859468242,-5.530701129842184,0.43544311694000537
-2.128710394142634,3.8810261594094224,9.388014839594181
-3.253125292981882,-1.2078230939898136,2.3702743212834116
-1.907925500666787,3.339449728951814,9.451532647088523
0.861942463938775,6.256284884842683,10.094034720898184
3.683259778370761,2.558968107462717,7.190391692184197
-1.9323322253661739,4.957026291508282,8.811643556926755
-4.216127483721556,-3.4973082335689005,1.4688759359673245
0.8940818547900664,2.196450831564036,7.396875382581101
-2.5686697219912435,2.709812107731451,6.661299138275778
2.0663166681482372,3.2275745637140805,8.485147058552522
1.5889287261637268,-2.3674246623558526,2.6823217203872756
2.206462531887317,-0.3069675547085552,3.8347111763745665
0.23030732631138712,4.015439752051058,7.083015988716041
-2.2352528505731293,2.122567012142107,7.11351424113079
-5.017806721519538,-2.3091361936138597,-0.08671440323554455
-2.0489606794598507,-0.48020772575008985,4.547868799635086
0.4298685771598363,2.1904927316827787,5.1655281180656685
2.978233795147173,0.5373741401035099,5.941969186789257
1.5154974476370024,-3.526224069205947,2.7323852149664414
-0.24577667893426977,2.0313680868625723,6.014443134921402
-0.7422228314710021,4.541367076221871,7.905051611054688
2.439056115449943,-2.4340937263055786,3.103772655955734
1.4625292666737313,0.23174016181560206,3.637937339879416
-3.8128339879208535,-3.6457637371006673,1.0283846773703094
1.6580816555615139,3.733891891076413,9.598173211088683
2.3067543067030205,3.5089257358428885,9.03156183960332
-1.200233500234332,4.240171908088015,9.94265400006823
1.9012071281429719,-4.998355440499174,1.5286569299119208
0.5081455141038691,3.6418196500532343,8.411496941509144
0.041448281432543706,5.748442940568618,9.548507652291377
0.9996417486086134,-4.333298271421821,3.5230733498975058
2.6124454782583015,-2.4033889853798183,4.273756809038504
-0.697455908881186,4.141925405099802,10.050346256317969
2.0848492661749587,-4.701967195256786,4.424905225048291
1.934436441475739,-2.1353774011140936,3.7706117093040743
-0.22513036272878778,4.209954502407822,8.840135714234227
1.0136339454125378,0.9554112747666924,4.832355233395898
-3.0494925778262902,-3.551589054548937,1.303821178366524
-1.1723492997709606,0.8670689559900924,4.8324563825701325
-0.363220829481453,2.983308811553869,7.164196535482516
3.4562239015383467,4.0450935198817435,8.180873744081119
0.839910814544817,4.189117265663965,6.8701611800738664
-3.157446171011367,-1.1979785739233906,6.283087019915234
-2.4995508514964473,0.08155185123292255,8.318593839596018
2.1418032909965286,0.9199985971825296,3.7624007822055123
1.6653986777910503,2.210908382085248,4.054028017586847
-2.284548884659228,4.334185844781931,9.82383619653491
1.8566179211819236,3.9527202669936403,8.129409054894113
0.1775814450553334,-0.8590198550639145,2.698153208898532
-0.19099607479203362,2.541131526641605,7.33558010737968
2.7668474500143416,0.3592997197409854,5.439926761896688
1.5165776406733595,0.6426123248545814,4.547231911809006
-4.064077119507639,-0.9412564440864339,1.1456042515057725
-0.3038447801712191,-0.16647655508924647,4.704447490705869
3.3713149385963015,1.3324781862122745,6.07656945876644
0.5056688714805587,1.9952927940836616,4.140628392179548
-3.0644500991832264,-1.7435327796695796,1.958718534336699
-5.513612385878668,-2.7912779012484368,0.371115007588804
2.9480614637851215,-1.9557064251952574,3.7862385024525094
-2.8332284631054447,0.8953146598894599,4.817196786877362
-5.013469448948589,-1.0476757376028174,0.5482068977525013
-6.195515995364569,-2.678153119555911,-0.1180397434010663
-3.3391050815429497,-0.6189481708678432,6.412340690087406
0.619494334797103,0.14575884726121213,3.3670550075031596
2.3187512434288786,-1.0486860451968272,2.7815880536236564
1.5259228860010412,-4.769255319407007,0.4936251399079214
0.5487022882717172,4.208713973524495,7.603036581562479
2.0622208666384267,5.381613583130507,10.05985962348484
-2.8619239500707385,-1.1576813731117388,1.8965941031397766
0.35505486626694926,4.252745651156846,9.68426839275824
1.480142480349402,-2.433570237765856,3.679850126062646
2.1104110283405046,4.709221407139407,7.660501681332651
2.1859963735141186,-6.586331324785859,0.9122730684455527
-2.3823124620465,0.5157474144188463,5.9704227200350575
-4.567896487417684,-1.8706900750246638,1.407113632013106
-0.05899639691000182,-2.0780383471583295,2.5642932066200883
3.1703468269056114,-6.734417792080817,0.029706967179091416
-0.16030274761527152,4.532568456995681,9.82909586965437
1.2716769238962304,-1.4270406260497144,2.9054938615477135
-2.417043714298361,2.523070234223856,8.683257017564552
1.1964611071260305,4.089221807898246,8.104188037112076
-1.4079266479225294,5.333894783512372,8.439070210915121
1.9161748173064828,-5.515082930791373,-0.3654868732086265
-0.7372227343625113,-1.9981310051980097,2.15655323973331
1.5438769551875973,-6.630610307937874,-0.168765283054153
0.33207769271202214,-2.231910637047431,3.3148105437873445
0.9994872201702547,3.0767693315563363,8.054466706982726
0.1706401490367359,1.9452006078120954,5.135002282744204
-0.670704789825414,3.3688522967816965,8.618569762678506
2.0413433495240767,3.346096556113748,9.509576403416776
2.608832569488697,-0.9935733425610778,4.3904464761158675
0.3073755794801537,-1.4084947941173984,3.8620296774331364
0.9868185934082706,2.1138871793262397,5.823704678901419
-4.723598734352629,-1.520763911980146,0.5717515008647323
2.2324268909096383,-1.5021936778436709,2.3351292198906464
-2.365683419205841,2.3899843010815953,7.809315433332642
-2.703853779691365,-3.3717639115673665,0.8096305911028975
-1.467367082815742,2.1093426932770156,4.921689013063922
-1.978883423791364,-1.2300903109482983,7.1974604556207975
0.0018533143897102103,2.5470178023426966,4.9066211233851496
1.726128885249726,-5.255996054970587,2.032250433522795
3.5152045504769647,-5.230224250029769,-0.416977191781592
-5.7856538397500845,-1.9471100902907208,0.7875045356382228
-2.47406949836659,3.9290996164820124,7.756044675143326
-0.07206115133911142,4.860772863175965,8.793248286785685
2.7276959681945385,-1.9834063653620846,4.7700633473547
0.7588779522171688,2.663242110219946,7.7970593563142065
-0.6620975016068411,5.066742700581174,9.994720634686567
-0.8553588373444269,-1.3656406974468625,2.063801456337549
-2.4014713157186183,0.22250839945388592,3.86912078844247
2.0612080322706654,3.5844959469714595,7.676845418176398
-3.418986997439713,-2.3094521505118055,-0.05792308776843388
-6.05139445899068,-2.557696420987132,0.887895831970924
2.8372394885407677,1.7268153939789146,4.089056275314116
1.0234461084235322,-4.36340453366443,1.5629159554378613
0.938499643272396,-0.30618595902906187,3.8653474963332926
3.588563483143578,3.7533362222868267,8.722943142427681
0.03975201242961281,2.095902815481026,4.453137823573611
1.0099326881477397,-4.982161649985109,3.0881012192217803
0.6191360462784657,-2.8406754874168176,4.438757323319638
3.324642656751326,2.992067169165873,5.804200632158954
2.2301944043202266,-3.386545896907176,3.5695945990593714
-1.7185166480812253,3.662583747880155,7.021218243680529
2.02434505461568,4.772365193114004,9.714351380117055
0.375725004734545,5.46373302494548,10.042832461154799
2.599518754526182,1.7070411922005169,4.549217561677156
-2.1443434820248526,-0.5872780867580496,7.422110242127132
-0.7211675709157164,0.010987288579486226,3.7026523995311145
0.6617498195120209,3.016565553132182,8.681863670077528
0.16831883478138276,3.342266883774035,9.02245609927928
0.8566079940487031,5.4908080325395705,9.047160438334576
-1.689362968351478,3.8880443792449477,8.744858694265114
1.5113139013465244,4.989331473119434,8.597373483660785
2.5326996660022023,0.1451986224714542,4.943619057837543
1.2508588572946155,5.313707747844961,9.121543527230111
0.40833780433615746,1.456229222138876,6.026250414934417
2.143837354948362,-4.721612581014264,0.49160046812058705
-0.1274944903224635,3.4128050077947654,8.160629919658458
-0.9154914416492624,5.029448686068472,8.373770017659282
2.874874339035736,2.764893304354813,7.5823842808554485
-1.974194006931299,-2.7547790818899855,7.671563375591389
1.9077418036898701,2.907811025085373,5.992168106382357
1.6795159935329853,2.3574047721515012,7.563483667471516
1.579134363033643,4.137973916331449,7.904325347911489
-5.517710335431198,-1.5682146622918867,0.7318699948724311
-0.9464762620306443,-1.1971396656287163,1.516186897307524
-1.7110175179889464,-2.4356178560728288,6.894478801452571
2.6374634040244676,-3.5705527765939697,4.629506735412697
0.3297319078430379,-2.1548601324424075,0.9966373948759263
0.689961496573821,3.0800900631030594,6.885281092093035
-5.383753748065186,-3.3725799004395927,1.3971350682908497
-3.014561968322871,-2.193035161550499,0.45927891818493505
1.7913767944851706,4.279270081816945,9.431610685822802
2.18304489416238,-2.0748614190160892,2.70191600023836
-1.370452203206716,1.3276731986011991,6.524084517583707
0.8857859136987714,-1.8130116432514995,3.043527049042274
-1.759666456359951,4.388923048325237,9.003262989080254
-0.4254649010348341,0.39037912900835964,4.7008029126677835
-2.2162786750641286,1.726386892600145,6.0712990677885115
1.4738716327419799,3.229973510898319,9.24324879355328
0.38582061593625444,0.6113020812984205,2.779657319217699
1.83353410896361,-3.0862626549031456,2.4171356021359935
-2.5134321227347978,-2.7276176701512953,1.838454038954812
-2.1326979940675646,3.473045177036788,7.317096381846384
-5.980960327566248,-1.3699152461807726,0.8470193549156565
-2.0293777372487978,2.14080447432601,4.7372787644508305
3.5593608718262386,-6.4565894244635365,0.2570817624019811
1.5126016994279474,-2.3123110547583017,1.5411149150921
-2.3055490845946127,-0.985777170659096,7.982105541479805
-1.229719567522088,3.2280860414152426,9.478646446929837
0.23961764971762606,4.823342504680408,9.574592530034256
2.5304218181434117,-4.524409240207763,3.3391098509714743
-0.13477110570339101,-0.9023598551585987,3.829961445636189
2.5473151368514704,-6.496700078179665,-0.21289667683499358
1.9681827723855854,1.1674181034624194,6.64231966742644
1.1554597217517675,4.19051807606185,9.831125908361411
-2.2853330544068884,-2.2305790338793616,6.754707676469699
1.953242335527248,-6.33616819544684,1.4424918612777748
3.26355662559052,1.4657938974181974,4.291168079781071
0.31099337316566955,-2.7056562914391185,2.5173289795801557
0.653318873961549,-3.8083039949518693,4.130543637858761
-0.014811357602482231,3.565651003839144,9.745087866150245
-2.014851429006173,1.3672929587398175,5.610574679568169
1.9825774733097496,-2.7471561134746123,3.4947949895771697
0.959954529547683,-2.419479288016063,1.2669085952777552
1.4007889779843066,2.864230047470787,6.152605651406917
0.8475878938115713,-1.404770987374509,3.454205402804794
-1.2032846063767255,4.49020984217984,9.360613146025626
0.7264624163313558,-5.7569792353078295,0.8514642607813661
0.5943515798760184,-2.6722504791936803,3.807577095661398
-5.764076016799586,-2.209960306167791,1.432252820869639
-6.179369181101827,-2.671975791803374,1.5199777171623163
-0.6042794114491817,-0.6290261620359716,3.5631922105603873
1.6986227220478993,-5.27638995861992,0.9234777067717723
3.6867851032841576,1.3682457783604212,5.5563182352353415
-1.557262609716506,2.982376873135924,6.460925686958405
0.5838660375050139,5.93437539767651,9.614238876873944
-2.8254276645555314,3.7091936156163814,8.929785794594595
-5.641009949195363,-1.998229680230401,-0.1797590416777276
-1.0159570402949623,3.312802141627474,8.140858342320382
-1.1259910064856755,-1.8227792559946512,1.3415316635605348
-1.4799844482158795,1.2832663121057464,5.884125218844963
2.5757570113106265,-4.980658496648075,3.7914453902833363
1.8645795107268863,2.9038100582037236,8.195884900561634
-0.43582973213477366,-2.0910695439791365,1.0513733482261607
-2.6475195018030946,-2.0206395921244877,0.8667486555314118
1.85001581999894,-0.07100634894287891,3.2989978008772947
3.2617485264661794,3.8517947253669185,9.242685844918743
2.712839921801557,2.138455061804107,7.591572079453751
-5.287813719157458,-2.096339039300327,0.45404114548791696
-3.320858221544162,-2.7207707578937796,1.5510393684336403
2.107508873070044,1.4366722847065936,4.22407681826292
2.2102935181012815,1.52391506190726,5.070135505116837
1.499110285705837,-2.697886752604459,2.1489382140789024
3.1084169757649036,-2.6456738418860017,3.269117241333478
2.4273331527560624,2.3524048899932573,4.582588105229439
-3.601334089197623,-3.371696126186133,1.6645009786790654
-1.5450728579834072,-1.7138163972061176,7.6723497935999
0.35019618779312756,-1.8428277435254856,2.1185362846242914
2.451044292433172,-5.988959127595861,1.3195814037611748
2.1682497436801933,0.17934643967689917,5.420570313894713
1.122029739891264,-6.283979467994841,0.7635661683142079
-0.17673019056048794,-2.558715104509178,1.4402083466907114
2.3995221194972687,4.292694685949981,9.844895818074143
2.405297312400443,-2.572343608463232,4.919624095032471
-1.5692227120911506,4.458577382942945,10.559010278699457
1.8188359249939245,5.823804035977421,9.649253755955119
-2.4839096587237792,-0.40375287113021957,4.124801880618448
-1.8307941637333205,2.5800916783295413,8.784732681098717
-1.4694727080073833,2.83658939463872,8.440403176756579
2.778149364869329,5.107101996486952,8.503266135040434
3.4163521999835584,3.637330657829651,6.931951606121211
-0.01973846005204374,2.3711377787076198,5.449120486602975
1.0146451541779904,2.4089227586010336,5.276251132361281
1.7305445558175276,2.339023788987469,6.495729447840103
-5.912750555076272,-3.17707178774896,1.7595924550084738
2.636113815620162,-2.9807379871464526,3.3731234988410295
-2.6584874077288188,-0.769884415424777,6.675324292351349
2.2106907820732276,-4.829606022168962,0.9487775425416063
-4.520418874394919,-1.6195176789524868,2.6254260140414396
-4.536082591890342,-2.332589696227187,1.1125267313293967
2.012775995090463,5.404316582991126,9.253673766941617
1.9057587617665954,-1.5235410635397306,3.00180792738282
2.0565856450532864,4.156147678524276,8.921632608457031
0.9344129326713838,-1.2637070502360626,4.0791891781978045
-1.8835845694015174,0.5366528940789126,3.7451712702069773
1.8347133935295747,-4.216644021372981,0.28954994633249465
3.4604302954091795,-5.522165184237103,1.5608703314150365
-5.19109092816221,-3.6524322783559473,0.6217599705794964
-1.3140201736764887,4.2471539394825255,8.790744304879928
3.008985436983075,2.457573469326743,4.995224614714271
0.5030153925941014,-0.15252620984926793,4.7208195204824515
-2.232065989753859,0.007210742197956095,7.528367857384794
3.2238544914664646,4.362242135665587,7.756455103202768
1.6532064608312549,0.2305508374949728,4.3636999623602355
-1.9556504357509956,0.5473626025100455,4.397321921318284
0.13056724002685982,4.552638554384699,8.59085060910002
-3.05441706707832,-2.5023056516917017,7.650453691290628
0.3922818111297184,-0.9852538887925606,4.445360459768185
2.4525986885528233,-1.8954062166642154,4.027637156740693
1.290851691612532,2.1314980181555714,5.473201023122846
1.964589339100243,1.986819647374582,5.159960261236849
1.3846170997175902,-6.087122485936162,0.2353527506210439
3.1073746550288104,-6.083323085472231,1.369890671216514
0.8852348535704903,-4.093988893830806,4.5804237454697985
-3.379986696192898,-2.0696323493287228,1.000766888701904
-2.704480219519739,-2.291067279837751,7.280265673270913
3.01219369272469,-2.706149554158816,3.860758044756045
1.2955409677390266,3.4744116902650863,7.668839537313765
-1.9972220288270415,-1.8299350893464528,2.738273855445324
2.7911698147688613,-4.2727349282704505,1.2170668540900287
2.76609833623933,3.009227677481948,8.51422055439345
1.5501112005417184,-1.1049808810764543,4.056410326297379
1.6371359037621314,-4.40082287057398,1.5738437171149393
1.9816197798068167,-3.6113013020524205,3.1132110420351564
0.7418598030009866,5.7083850155032305,8.570322562882222
-1.7322122324467126,1.022440199768247,4.74966167603414
1.4605582994491775,3.235051791218975,5.660891374107176
0.10181131608354493,0.02617592458488325,3.041896382744451
3.607572032963169,3.4780060488912787,7.96188928573514
1.6136445507600472,-0.20623929449059478,5.434788773921946
1.3720843736110324,1.7916708555224887,7.333138706291538
-0.8187062756242806,4.124569205249415,7.41049875682608
-2.3273648433877674,-0.3980286050444323,8.030030566709875
2.895517488661724,2.5044835648107,5.993280333542679
0.8585523197815297,5.0722032258407825,10.303135314361697
-1.4011345871178955,-1.9908752942252903,6.588333486380839
1.6439744436544188,-1.7448068416665061,1.8304328123056444
2.396862257206357,-5.155058644879324,2.721867597392808
2.782093524455621,1.1214982038410175,3.571617507875334
1.3046383735651752,2.8465173204180654,7.785127360857839
3.7018000912855937,-5.958870254386379,1.3350226400024285
1.1084770203343213,4.375338866533901,7.766060928786899
1.652863832608997,1.6213255434369789,5.028365994498348
-1.2180371942235264,4.669612040106938,8.173028833758437
-2.733637939561312,-0.3834520975918714,7.188540681843562
0.8229696552557829,3.477094761679137,6.615667178394202
0.6130714231364616,0.2714184052689105,5.314348878674215
2.801848097920219,-4.9990290837792974,3.1163539097764104
-5.538466818140938,-1.9189882034391825,1.9464924253727125
-1.9164272096275126,-1.2855097154507586,2.6117854890156686
-0.2873481113569683,2.94273092681458,9.055831803902956
-2.7756301907865804,3.6061026909323606,7.1987952518954845
0.3231925934265557,1.9574484247858035,5.835159090660694
-3.346912021389866,-0.38451153473752964,7.683090617636589
1.2342759850123048,1.447800828684053,5.498191461984765
-2.7733806258630755,-0.764236686449387,4.748364086852415
-5.525489348679734,-2.78499720888563,1.425935944352318
0.19746621521657376,5.900115480736337,8.999715187398142
-1.1904481204179584,-1.9605579805250488,7.199794236035473
-2.3538085065085665,-0.18236281675734278,6.403619493290646
1.315612335468984,-0.6817515081811588,2.840037709461395
-0.587593463454649,-1.6762513069022786,1.6147272281462752
-0.14424667755791254,-1.4015274617776474,1.0894800851561501
1.1296742564307674,5.729307577454428,9.51502976688518
-2.9953888093999557,-2.1267702542742017,8.289021471414243
-2.7108943736920423,-2.9555639024814626,1.3232573969791526
0.6476179933450421,1.9574500063123499,4.654657079865127
-2.1142267415871467,5.346276562190235,9.239518923786717
1.4888192890940468,2.3857317288371744,6.10292455016269
-1.5260184840150686,-2.1864621076024764,2.357772863194989
1.9105859801899086,4.91200648963474,9.135332407137472
-2.2371516535593443,4.994075685626895,9.77635450986901
2.5155861508025374,-3.2775422854197647,2.5198537422608926
1.2791284181364901,1.8310239006793383,5.979494762062895
-6.109544101202464,-2.06912895007202,1.887711997666193
0.19309338752473587,6.2349511403170155,10.04501851952248
2.6165903383519407,-3.5445245164174066,3.0594307079410084
3.7304418979149245,-5.786444022895389,-0.5959460326190981
0.7964574544945757,-3.2962678024767795,3.879173007410508
2.5018107959524287,-0.7521965636126817,3.8065164507505322
0.10106918038985101,2.889629375638844,5.6287673276578785
0.5891694414950367,0.8373280933931138,5.02802818463999
-2.393552508045702,2.3642444235870377,5.2207227035338475
-1.6787205733731316,3.811371339713482,9.106334217278588
-5.912991219382371,-2.2971001335345034,0.3186709448301574
-3.9736360397869803,-2.614305038048988,-0.3503962145855382
0.11144944900505666,2.0991120657683258,6.888844112758391
1.5645403580663835,-4.2477561961288295,4.427244430490337
2.2561828919294786,3.5890484127832782,6.900663610820062
2.670673435452806,1.1751736744561165,4.294626272629573
1.0901186893978523,2.116227576253323,6.332965958682928
1.4772381409908095,-5.338785712819985,1.4822231737026983
3.140057382413774,1.789011441098078,4.869053408506362
-2.0751702004941435,-0.25631763287535636,6.974925007106356
1.1050330534963213,2.569065589622761,6.724572138559497
0.6067303811417255,-2.666806785118194,2.978119880432879
-0.3280887888356176,-0.2821324436830811,4.033064682585949
2.475883465309554,-3.888937843855006,3.5181997892491497
